OrderDate,CustomerID,ProductCategory,SalesAmount,ProfitMargin,Region
12-04-2024,543950fd,Books,101.65,5.07,East
12-04-2024,171a73bf,Electronics,251.39,8.58,Central
11-09-2024,f228d8c3,Groceries,126.09,17.01,Central
07-07-2024,9.01E+172,Electronics,450.33,9.53,East
17-01-2025,cb98e495,Home Appliances,120.3,15.61,West
15-10-2024,d8467c2f,Electronics,135.25,23.43,East
13-04-2024,2a38355f,Clothing,451.46,5.42,West
21-02-2025,86df34c6,Books,320.36,16.76,Central
24-02-2025,ea105115,Books,233.26,8.57,South
19-06-2024,c7adb680,Groceries,262.02,23.59,South
16-12-2024,c686e63d,Books,375.49,17.47,Central
06-09-2024,13fecd00,Clothing,217.71,17.56,South
24-09-2024,8c3c264f,Groceries,280.01,22.4,East
26-04-2024,ec0f1d2b,Groceries,131.25,10.66,Central
24-01-2025,33da284d,Clothing,64.06,26.09,South
27-07-2024,0e7efd4f,Books,377.19,14.94,West
28-08-2024,1fe98682,Clothing,346.55,18.11,West
07-05-2024,04574dc9,Electronics,206.1,18.04,East
12-02-2025,28da6dc2,Home Appliances,191.74,19.42,West
26-08-2024,fa0f9538,Electronics,136.23,26.01,North
10-07-2024,2bbd6ee0,Groceries,21.92,6.73,South
24-06-2024,85123124,Books,73.69,28.12,Central
16-02-2025,a32f1c7d,Electronics,169.29,10,South
31-08-2024,81054663,Electronics,32.5,6.85,East
03-07-2024,603b43f9,Electronics,258.42,25.13,Central
08-08-2024,b1ee232c,Home Appliances,330.4,11.04,West
14-06-2024,3d698e58,Home Appliances,159.74,19.85,West
04-01-2025,538c69fa,Books,215.11,28.32,North
23-07-2024,e5f58e6d,Electronics,357.6,13.85,Central
18-10-2024,6e168c44,Electronics,225.26,23.86,Central
13-12-2024,3a5770a0,Books,357.67,14.22,Central
23-06-2024,c834e7f2,Groceries,397.44,11.57,North
30-09-2024,45774f4b,Electronics,165.24,14.42,East
25-07-2024,63e4ca95,Home Appliances,431.43,19.35,South
06-12-2024,2ac103b2,Clothing,47.79,22.7,South
23-01-2025,afa02cf7,Books,107.56,15.16,Central
12-11-2024,6f8e4ced,Electronics,69.22,20.01,Central
10-07-2024,41c67a25,Home Appliances,446.71,5.63,Central
10-12-2024,d8daa191,Electronics,27.26,5.88,North
21-01-2025,be12abab,Home Appliances,186.61,24.49,North
07-10-2024,5c368c51,Electronics,221.3,26.81,Central
07-12-2024,77f4b985,Clothing,12.18,24.78,Central
19-05-2024,c2ec9cbb,Clothing,192.76,22.78,East
05-09-2024,84897033,Electronics,414.98,26.46,North
21-03-2024,8404edd5,Electronics,92.52,10.09,Central
